timestamp,type,duration,patient,Date,Time
2022-09-15 10:02:31,outgoing,5,U6200731616,2022-09-15,10:02:31
2022-10-03 18:23:09,outgoing,504,U6200731616,2022-10-03,18:23:09
2022-07-06 18:58:59,outgoing,391,U0691849531,2022-07-06,18:58:59
2022-06-17 13:27:42,outgoing,2,U5052789701,2022-06-17,13:27:42
2022-06-17 16:23:38,outgoing,38,U5052789701,2022-06-17,16:23:38
2022-06-17 16:26:52,incoming,56,U5052789701,2022-06-17,16:26:52
2022-06-17 16:58:46,outgoing,27,U5052789701,2022-06-17,16:58:46
2022-06-17 18:54:53,incoming,39,U5052789701,2022-06-17,18:54:53
2022-10-04 06:17:46,outgoing,4,U6200731616,2022-10-04,06:17:46
2022-10-04 06:21:50,incoming,73,U6200731616,2022-10-04,06:21:50
2022-10-04 07:47:03,outgoing,46,U6200731616,2022-10-04,07:47:03
2022-10-04 07:48:02,outgoing,53,U6200731616,2022-10-04,07:48:02
2022-10-04 12:46:00,outgoing,40,U6200731616,2022-10-04,12:46:00
2022-10-04 14:55:47,outgoing,9,U6200731616,2022-10-04,14:55:47
2022-10-04 14:56:40,outgoing,0,U6200731616,2022-10-04,14:56:40
2022-08-25 09:53:08,outgoing,89,U0691849531,2022-08-25,09:53:08
2022-08-25 12:14:53,outgoing,2,U0691849531,2022-08-25,12:14:53
2022-08-25 14:07:23,outgoing,547,U0691849531,2022-08-25,14:07:23
2022-08-25 17:36:15,incoming,347,U0691849531,2022-08-25,17:36:15
2022-09-24 05:58:20,outgoing,75,U6200731616,2022-09-24,05:58:20
2022-09-24 19:10:36,incoming,127,U6200731616,2022-09-24,19:10:36
2022-09-24 19:13:30,incoming,56,U6200731616,2022-09-24,19:13:30
2022-09-20 19:20:29,outgoing,1049,U6200731616,2022-09-20,19:20:29
2022-09-20 20:24:44,outgoing,4,U6200731616,2022-09-20,20:24:44
2022-07-21 12:30:50,outgoing,16,U5052789701,2022-07-21,12:30:50
2022-07-21 14:10:49,outgoing,37,U5052789701,2022-07-21,14:10:49
2022-07-21 17:55:01,outgoing,1,U5052789701,2022-07-21,17:55:01
2022-09-12 14:33:17,incoming,22,U6200731616,2022-09-12,14:33:17
2022-09-12 19:43:37,outgoing,3798,U6200731616,2022-09-12,19:43:37
2022-09-19 11:33:46,outgoing,26,U0691849531,2022-09-19,11:33:46
2022-09-19 16:12:39,outgoing,4232,U0691849531,2022-09-19,16:12:39
2022-05-27 08:10:29,outgoing,5,U0691849531,2022-05-27,08:10:29
